,param_metric,param_n_neighbors,param_weights,params,mean_test_score,std_test_score,rank_test_score
0,cityblock,1,uniform,"{'metric': 'cityblock', 'n_neighbors': 1, 'weights': 'uniform'}",0.9886449930698958,0.0014600419519046717,8
1,cityblock,1,distance,"{'metric': 'cityblock', 'n_neighbors': 1, 'weights': 'distance'}",0.9886449930698958,0.0014600419519046717,8
2,cityblock,7,uniform,"{'metric': 'cityblock', 'n_neighbors': 7, 'weights': 'uniform'}",0.9877864085428675,0.0012795817716464094,15
3,cityblock,7,distance,"{'metric': 'cityblock', 'n_neighbors': 7, 'weights': 'distance'}",0.9887441534480905,0.001738799215957405,7
4,cityblock,13,uniform,"{'metric': 'cityblock', 'n_neighbors': 13, 'weights': 'uniform'}",0.9851928369632035,0.001332806248780394,26
5,cityblock,13,distance,"{'metric': 'cityblock', 'n_neighbors': 13, 'weights': 'distance'}",0.9877964150998357,0.0011169600755899483,14
6,cityblock,19,uniform,"{'metric': 'cityblock', 'n_neighbors': 19, 'weights': 'uniform'}",0.9833427995008275,0.001592711601329463,37
7,cityblock,19,distance,"{'metric': 'cityblock', 'n_neighbors': 19, 'weights': 'distance'}",0.9865375283353695,0.001434594030354498,18
8,cityblock,25,uniform,"{'metric': 'cityblock', 'n_neighbors': 25, 'weights': 'uniform'}",0.9818489874251292,0.001523172288473903,52
9,cityblock,25,distance,"{'metric': 'cityblock', 'n_neighbors': 25, 'weights': 'distance'}",0.9854044787535479,0.0017053039398448936,25
10,cityblock,31,uniform,"{'metric': 'cityblock', 'n_neighbors': 31, 'weights': 'uniform'}",0.9811378051538189,0.001648029439877541,63
11,cityblock,31,distance,"{'metric': 'cityblock', 'n_neighbors': 31, 'weights': 'distance'}",0.9849961132433449,0.0015981199636775606,27
12,cityblock,37,uniform,"{'metric': 'cityblock', 'n_neighbors': 37, 'weights': 'uniform'}",0.9803586209315341,0.0015477669579523259,72
13,cityblock,37,distance,"{'metric': 'cityblock', 'n_neighbors': 37, 'weights': 'distance'}",0.9838681375126894,0.0016041539286716251,34
14,cityblock,43,uniform,"{'metric': 'cityblock', 'n_neighbors': 43, 'weights': 'uniform'}",0.9798216865007696,0.0013954371415399204,85
15,cityblock,43,distance,"{'metric': 'cityblock', 'n_neighbors': 43, 'weights': 'distance'}",0.9833241344435499,0.0017951027705287775,38
16,cityblock,49,uniform,"{'metric': 'cityblock', 'n_neighbors': 49, 'weights': 'uniform'}",0.9792803562300343,0.0015525522445299447,92
17,cityblock,49,distance,"{'metric': 'cityblock', 'n_neighbors': 49, 'weights': 'distance'}",0.9829176963262052,0.0019035180000644444,39
18,cityblock,55,uniform,"{'metric': 'cityblock', 'n_neighbors': 55, 'weights': 'uniform'}",0.9786018624458928,0.0015409746312402748,107
19,cityblock,55,distance,"{'metric': 'cityblock', 'n_neighbors': 55, 'weights': 'distance'}",0.9824789243706933,0.002111427526154103,44
20,cityblock,62,uniform,"{'metric': 'cityblock', 'n_neighbors': 62, 'weights': 'uniform'}",0.978085380182724,0.001325717692926126,117
21,cityblock,62,distance,"{'metric': 'cityblock', 'n_neighbors': 62, 'weights': 'distance'}",0.9820745459872734,0.002175946553081219,51
22,cityblock,68,uniform,"{'metric': 'cityblock', 'n_neighbors': 68, 'weights': 'uniform'}",0.9776842941901375,0.0014712746398358977,126
23,cityblock,68,distance,"{'metric': 'cityblock', 'n_neighbors': 68, 'weights': 'distance'}",0.9816342260013448,0.0022224157083184978,57
24,cityblock,74,uniform,"{'metric': 'cityblock', 'n_neighbors': 74, 'weights': 'uniform'}",0.9772183211212668,0.0012866365387898759,136
25,cityblock,74,distance,"{'metric': 'cityblock', 'n_neighbors': 74, 'weights': 'distance'}",0.9813959234937183,0.001973134723152626,60
26,cityblock,80,uniform,"{'metric': 'cityblock', 'n_neighbors': 80, 'weights': 'uniform'}",0.9769865436863686,0.0013497169861705243,140
27,cityblock,80,distance,"{'metric': 'cityblock', 'n_neighbors': 80, 'weights': 'distance'}",0.981126878612333,0.001863615362697741,64
28,cityblock,86,uniform,"{'metric': 'cityblock', 'n_neighbors': 86, 'weights': 'uniform'}",0.9762433163913598,0.00189101828877218,151
29,cityblock,86,distance,"{'metric': 'cityblock', 'n_neighbors': 86, 'weights': 'distance'}",0.9806538404606023,0.0016253110948397567,69
30,cityblock,92,uniform,"{'metric': 'cityblock', 'n_neighbors': 92, 'weights': 'uniform'}",0.975772263632075,0.0019592970343668653,162
31,cityblock,92,distance,"{'metric': 'cityblock', 'n_neighbors': 92, 'weights': 'distance'}",0.9802145062731251,0.0015426596587198701,75
32,cityblock,98,uniform,"{'metric': 'cityblock', 'n_neighbors': 98, 'weights': 'uniform'}",0.9753308169541993,0.0016606543879823443,172
33,cityblock,98,distance,"{'metric': 'cityblock', 'n_neighbors': 98, 'weights': 'distance'}",0.9798790052041472,0.0014625263013701875,80
34,cityblock,104,uniform,"{'metric': 'cityblock', 'n_neighbors': 104, 'weights': 'uniform'}",0.9746908341996683,0.0016044255217341323,187
35,cityblock,104,distance,"{'metric': 'cityblock', 'n_neighbors': 104, 'weights': 'distance'}",0.9796102150899919,0.00158208856497164,88
36,cityblock,110,uniform,"{'metric': 'cityblock', 'n_neighbors': 110, 'weights': 'uniform'}",0.9741557655149252,0.0012713370165228712,202
37,cityblock,110,distance,"{'metric': 'cityblock', 'n_neighbors': 110, 'weights': 'distance'}",0.979408192065797,0.0014674464311180168,91
38,cityblock,116,uniform,"{'metric': 'cityblock', 'n_neighbors': 116, 'weights': 'uniform'}",0.9740960485912884,0.001312298829352788,203
39,cityblock,116,distance,"{'metric': 'cityblock', 'n_neighbors': 116, 'weights': 'distance'}",0.9792778628649147,0.0013270896937091557,93
40,cityblock,123,uniform,"{'metric': 'cityblock', 'n_neighbors': 123, 'weights': 'uniform'}",0.9734615527534288,0.001288304357525874,215
41,cityblock,123,distance,"{'metric': 'cityblock', 'n_neighbors': 123, 'weights': 'distance'}",0.9790730920673012,0.0012386970393921063,100
42,cityblock,129,uniform,"{'metric': 'cityblock', 'n_neighbors': 129, 'weights': 'uniform'}",0.973294873353538,0.0013198042453216542,218
43,cityblock,129,distance,"{'metric': 'cityblock', 'n_neighbors': 129, 'weights': 'distance'}",0.9789080777193575,0.0011387518720666632,101
44,cityblock,135,uniform,"{'metric': 'cityblock', 'n_neighbors': 135, 'weights': 'uniform'}",0.9728584907532053,0.001080462870935328,219
45,cityblock,135,distance,"{'metric': 'cityblock', 'n_neighbors': 135, 'weights': 'distance'}",0.9786726706279177,0.0011023514036457274,104
46,cityblock,141,uniform,"{'metric': 'cityblock', 'n_neighbors': 141, 'weights': 'uniform'}",0.9726277784889777,0.0012330691375216083,222
47,cityblock,141,distance,"{'metric': 'cityblock', 'n_neighbors': 141, 'weights': 'distance'}",0.9784712945810048,0.001065326449370298,110
48,cityblock,147,uniform,"{'metric': 'cityblock', 'n_neighbors': 147, 'weights': 'uniform'}",0.9724288363938387,0.0013294317731625,225
49,cityblock,147,distance,"{'metric': 'cityblock', 'n_neighbors': 147, 'weights': 'distance'}",0.9782699779919124,0.001054647042003382,113
50,cityblock,153,uniform,"{'metric': 'cityblock', 'n_neighbors': 153, 'weights': 'uniform'}",0.9719914631598281,0.0014548226981899223,230
51,cityblock,153,distance,"{'metric': 'cityblock', 'n_neighbors': 153, 'weights': 'distance'}",0.9782380955965557,0.0010094040562342401,114
52,cityblock,159,uniform,"{'metric': 'cityblock', 'n_neighbors': 159, 'weights': 'uniform'}",0.9718981634513215,0.001319825743174164,231
53,cityblock,159,distance,"{'metric': 'cityblock', 'n_neighbors': 159, 'weights': 'distance'}",0.9780355625019546,0.0009495444957847762,118
54,cityblock,165,uniform,"{'metric': 'cityblock', 'n_neighbors': 165, 'weights': 'uniform'}",0.9717343973762027,0.0014697292289019876,234
55,cityblock,165,distance,"{'metric': 'cityblock', 'n_neighbors': 165, 'weights': 'distance'}",0.977801334157444,0.0009799918334641006,123
56,cityblock,171,uniform,"{'metric': 'cityblock', 'n_neighbors': 171, 'weights': 'uniform'}",0.9714987251459906,0.001615260307994983,235
57,cityblock,171,distance,"{'metric': 'cityblock', 'n_neighbors': 171, 'weights': 'distance'}",0.9776035851901034,0.000944869018708255,127
58,cityblock,177,uniform,"{'metric': 'cityblock', 'n_neighbors': 177, 'weights': 'uniform'}",0.9711241845693364,0.0016838678394237399,238
59,cityblock,177,distance,"{'metric': 'cityblock', 'n_neighbors': 177, 'weights': 'distance'}",0.9774348104880932,0.001069760191742552,132
60,cityblock,184,uniform,"{'metric': 'cityblock', 'n_neighbors': 184, 'weights': 'uniform'}",0.9710556129087953,0.0015408985910715881,239
61,cityblock,184,distance,"{'metric': 'cityblock', 'n_neighbors': 184, 'weights': 'distance'}",0.9773663948722551,0.0011113150789312572,133
62,cityblock,190,uniform,"{'metric': 'cityblock', 'n_neighbors': 190, 'weights': 'uniform'}",0.9705503369751376,0.0016339374980595626,244
63,cityblock,190,distance,"{'metric': 'cityblock', 'n_neighbors': 190, 'weights': 'distance'}",0.9770951794873357,0.0011502306303854837,137
64,cityblock,196,uniform,"{'metric': 'cityblock', 'n_neighbors': 196, 'weights': 'uniform'}",0.9704131826984101,0.0013448214277071385,247
65,cityblock,196,distance,"{'metric': 'cityblock', 'n_neighbors': 196, 'weights': 'distance'}",0.9767891308588,0.0009807765626238607,141
66,cityblock,202,uniform,"{'metric': 'cityblock', 'n_neighbors': 202, 'weights': 'uniform'}",0.9702174524088425,0.0013937379863505188,250
67,cityblock,202,distance,"{'metric': 'cityblock', 'n_neighbors': 202, 'weights': 'distance'}",0.9765531836648,0.0010079423621305026,148
68,cityblock,208,uniform,"{'metric': 'cityblock', 'n_neighbors': 208, 'weights': 'uniform'}",0.9700541181911605,0.0013307597802111025,251
69,cityblock,208,distance,"{'metric': 'cityblock', 'n_neighbors': 208, 'weights': 'distance'}",0.9761822765286258,0.000888756882217892,152
70,cityblock,214,uniform,"{'metric': 'cityblock', 'n_neighbors': 214, 'weights': 'uniform'}",0.969989787556834,0.0013625276265527982,252
71,cityblock,214,distance,"{'metric': 'cityblock', 'n_neighbors': 214, 'weights': 'distance'}",0.9759469795007281,0.0009308577019647744,158
72,cityblock,220,uniform,"{'metric': 'cityblock', 'n_neighbors': 220, 'weights': 'uniform'}",0.9698594098765311,0.0012695687369471736,255
73,cityblock,220,distance,"{'metric': 'cityblock', 'n_neighbors': 220, 'weights': 'distance'}",0.9759487475309558,0.0009152098306112996,157
74,cityblock,226,uniform,"{'metric': 'cityblock', 'n_neighbors': 226, 'weights': 'uniform'}",0.9695289965396755,0.0013490886075190867,260
75,cityblock,226,distance,"{'metric': 'cityblock', 'n_neighbors': 226, 'weights': 'distance'}",0.975848590959135,0.0009755680659962896,161
76,cityblock,232,uniform,"{'metric': 'cityblock', 'n_neighbors': 232, 'weights': 'uniform'}",0.9691679778784008,0.0014405128403710058,263
77,cityblock,232,distance,"{'metric': 'cityblock', 'n_neighbors': 232, 'weights': 'distance'}",0.9756149564627759,0.0010118713465697552,165
78,cityblock,238,uniform,"{'metric': 'cityblock', 'n_neighbors': 238, 'weights': 'uniform'}",0.9685934353904351,0.0012137272680804389,270
79,cityblock,238,distance,"{'metric': 'cityblock', 'n_neighbors': 238, 'weights': 'distance'}",0.9755164464672974,0.0009350204310216635,166
80,cityblock,245,uniform,"{'metric': 'cityblock', 'n_neighbors': 245, 'weights': 'uniform'}",0.9684326876655082,0.0011724996999462293,271
81,cityblock,245,distance,"{'metric': 'cityblock', 'n_neighbors': 245, 'weights': 'distance'}",0.9753497526490879,0.0009880672626327667,171
82,cityblock,251,uniform,"{'metric': 'cityblock', 'n_neighbors': 251, 'weights': 'uniform'}",0.9680717773434019,0.001107679685007631,274
83,cityblock,251,distance,"{'metric': 'cityblock', 'n_neighbors': 251, 'weights': 'distance'}",0.9751145769399928,0.000866116040619153,175
84,cityblock,257,uniform,"{'metric': 'cityblock', 'n_neighbors': 257, 'weights': 'uniform'}",0.9677759719970496,0.0012918808368016406,277
85,cityblock,257,distance,"{'metric': 'cityblock', 'n_neighbors': 257, 'weights': 'distance'}",0.9747814709927212,0.00103443788082881,184
86,cityblock,263,uniform,"{'metric': 'cityblock', 'n_neighbors': 263, 'weights': 'uniform'}",0.9674157838211501,0.0011958954146624467,282
87,cityblock,263,distance,"{'metric': 'cityblock', 'n_neighbors': 263, 'weights': 'distance'}",0.9746151336126658,0.0011524476459005006,188
88,cityblock,269,uniform,"{'metric': 'cityblock', 'n_neighbors': 269, 'weights': 'uniform'}",0.9672842240559802,0.0013577065888760497,283
89,cityblock,269,distance,"{'metric': 'cityblock', 'n_neighbors': 269, 'weights': 'distance'}",0.9744468884805471,0.0012406753679433382,193
90,cityblock,275,uniform,"{'metric': 'cityblock', 'n_neighbors': 275, 'weights': 'uniform'}",0.9669201948807251,0.0013920385003133643,286
91,cityblock,275,distance,"{'metric': 'cityblock', 'n_neighbors': 275, 'weights': 'distance'}",0.9742438038787578,0.0012650474644405722,198
92,cityblock,281,uniform,"{'metric': 'cityblock', 'n_neighbors': 281, 'weights': 'uniform'}",0.9667579139766944,0.001328479088595937,291
93,cityblock,281,distance,"{'metric': 'cityblock', 'n_neighbors': 281, 'weights': 'distance'}",0.9741771009660283,0.0012211001199213865,201
94,cityblock,287,uniform,"{'metric': 'cityblock', 'n_neighbors': 287, 'weights': 'uniform'}",0.9666316978173871,0.001512235801869798,292
95,cityblock,287,distance,"{'metric': 'cityblock', 'n_neighbors': 287, 'weights': 'distance'}",0.974075533657366,0.0012675938410372865,208
96,cityblock,293,uniform,"{'metric': 'cityblock', 'n_neighbors': 293, 'weights': 'uniform'}",0.9663340850101312,0.0015698665331315808,295
97,cityblock,293,distance,"{'metric': 'cityblock', 'n_neighbors': 293, 'weights': 'distance'}",0.9739092346635406,0.0013557052129836598,209
98,cityblock,300,uniform,"{'metric': 'cityblock', 'n_neighbors': 300, 'weights': 'uniform'}",0.9659686428981505,0.0016026084549457295,300
99,cityblock,300,distance,"{'metric': 'cityblock', 'n_neighbors': 300, 'weights': 'distance'}",0.9738759488240541,0.001310899343725161,210
100,euclidean,1,uniform,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'uniform'}",0.9892715755918593,0.001721207170782757,3
101,euclidean,1,distance,"{'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'distance'}",0.9892715755918593,0.001721207170782757,3
102,euclidean,7,uniform,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.9884750551520043,0.0011971253377907054,10
103,euclidean,7,distance,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.9893302067001513,0.0013413111251422533,1
104,euclidean,13,uniform,"{'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'uniform'}",0.9862944032505689,0.0013332170270326745,19
105,euclidean,13,distance,"{'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'distance'}",0.9882769747730439,0.001024051654568778,12
106,euclidean,19,uniform,"{'metric': 'euclidean', 'n_neighbors': 19, 'weights': 'uniform'}",0.9840042399728064,0.0018857104474451635,30
107,euclidean,19,distance,"{'metric': 'euclidean', 'n_neighbors': 19, 'weights': 'distance'}",0.9870168495435083,0.0015911452014672498,16
108,euclidean,25,uniform,"{'metric': 'euclidean', 'n_neighbors': 25, 'weights': 'uniform'}",0.982807533183005,0.0015997017982592367,42
109,euclidean,25,distance,"{'metric': 'euclidean', 'n_neighbors': 25, 'weights': 'distance'}",0.9858854051766516,0.0016186204266993688,21
110,euclidean,31,uniform,"{'metric': 'euclidean', 'n_neighbors': 31, 'weights': 'uniform'}",0.9820918713097339,0.0015913208386838377,49
111,euclidean,31,distance,"{'metric': 'euclidean', 'n_neighbors': 31, 'weights': 'distance'}",0.9854063102638169,0.0016679667625481185,23
112,euclidean,37,uniform,"{'metric': 'euclidean', 'n_neighbors': 37, 'weights': 'uniform'}",0.9811060420371108,0.001353528167229269,65
113,euclidean,37,distance,"{'metric': 'euclidean', 'n_neighbors': 37, 'weights': 'distance'}",0.9847233741090579,0.0015423010999801362,28
114,euclidean,43,uniform,"{'metric': 'euclidean', 'n_neighbors': 43, 'weights': 'uniform'}",0.9803546822176026,0.0015239958605739348,73
115,euclidean,43,distance,"{'metric': 'euclidean', 'n_neighbors': 43, 'weights': 'distance'}",0.9838686983423746,0.0015609329976629786,32
116,euclidean,49,uniform,"{'metric': 'euclidean', 'n_neighbors': 49, 'weights': 'uniform'}",0.9801836232020202,0.0016397517506872659,76
117,euclidean,49,distance,"{'metric': 'euclidean', 'n_neighbors': 49, 'weights': 'distance'}",0.9833898972126771,0.0018459608446869552,35
118,euclidean,55,uniform,"{'metric': 'euclidean', 'n_neighbors': 55, 'weights': 'uniform'}",0.9798471068735054,0.0019428820611833433,81
119,euclidean,55,distance,"{'metric': 'euclidean', 'n_neighbors': 55, 'weights': 'distance'}",0.9829171139614973,0.0019624187468415383,40
120,euclidean,62,uniform,"{'metric': 'euclidean', 'n_neighbors': 62, 'weights': 'uniform'}",0.9791234524413939,0.0018563529385344272,98
121,euclidean,62,distance,"{'metric': 'euclidean', 'n_neighbors': 62, 'weights': 'distance'}",0.9824766428534432,0.0020447732313319165,45
122,euclidean,68,uniform,"{'metric': 'euclidean', 'n_neighbors': 68, 'weights': 'uniform'}",0.9785235087893336,0.0017648863333952322,108
123,euclidean,68,distance,"{'metric': 'euclidean', 'n_neighbors': 68, 'weights': 'distance'}",0.9822731547025285,0.001921413877656315,47
124,euclidean,74,uniform,"{'metric': 'euclidean', 'n_neighbors': 74, 'weights': 'uniform'}",0.9779183977743351,0.0018387532584615421,121
125,euclidean,74,distance,"{'metric': 'euclidean', 'n_neighbors': 74, 'weights': 'distance'}",0.9817650378324799,0.0019623986602587042,53
126,euclidean,80,uniform,"{'metric': 'euclidean', 'n_neighbors': 80, 'weights': 'uniform'}",0.9774823010002288,0.001375610407699107,128
127,euclidean,80,distance,"{'metric': 'euclidean', 'n_neighbors': 80, 'weights': 'distance'}",0.9816648562849991,0.0020586785318920968,55
128,euclidean,86,uniform,"{'metric': 'euclidean', 'n_neighbors': 86, 'weights': 'uniform'}",0.9766728334285535,0.0015988889529263105,144
129,euclidean,86,distance,"{'metric': 'euclidean', 'n_neighbors': 86, 'weights': 'distance'}",0.9814963609905515,0.002159175894737487,58
130,euclidean,92,uniform,"{'metric': 'euclidean', 'n_neighbors': 92, 'weights': 'uniform'}",0.9761334868195586,0.0014531795803698281,153
131,euclidean,92,distance,"{'metric': 'euclidean', 'n_neighbors': 92, 'weights': 'distance'}",0.9812923861264874,0.0020497657980044913,61
132,euclidean,98,uniform,"{'metric': 'euclidean', 'n_neighbors': 98, 'weights': 'uniform'}",0.9754963015070899,0.001733115709996985,167
133,euclidean,98,distance,"{'metric': 'euclidean', 'n_neighbors': 98, 'weights': 'distance'}",0.9808539366418827,0.0020558298198695836,67
134,euclidean,104,uniform,"{'metric': 'euclidean', 'n_neighbors': 104, 'weights': 'uniform'}",0.9750635089322481,0.0013214167016768748,176
135,euclidean,104,distance,"{'metric': 'euclidean', 'n_neighbors': 104, 'weights': 'distance'}",0.9805517183099031,0.0020264890889174314,70
136,euclidean,110,uniform,"{'metric': 'euclidean', 'n_neighbors': 110, 'weights': 'uniform'}",0.9747613212785844,0.0013639498926003328,185
137,euclidean,110,distance,"{'metric': 'euclidean', 'n_neighbors': 110, 'weights': 'distance'}",0.9801130771987017,0.0017832053428782262,78
138,euclidean,116,uniform,"{'metric': 'euclidean', 'n_neighbors': 116, 'weights': 'uniform'}",0.9744593565336617,0.001398866634218849,191
139,euclidean,116,distance,"{'metric': 'euclidean', 'n_neighbors': 116, 'weights': 'distance'}",0.9798450548146663,0.0017471652821801568,83
140,euclidean,123,uniform,"{'metric': 'euclidean', 'n_neighbors': 123, 'weights': 'uniform'}",0.974093832749036,0.001253241737256448,204
141,euclidean,123,distance,"{'metric': 'euclidean', 'n_neighbors': 123, 'weights': 'distance'}",0.9796118419488336,0.0016004996934675438,86
142,euclidean,129,uniform,"{'metric': 'euclidean', 'n_neighbors': 129, 'weights': 'uniform'}",0.9736239727901943,0.001042896782480047,213
143,euclidean,129,distance,"{'metric': 'euclidean', 'n_neighbors': 129, 'weights': 'distance'}",0.9794785548054937,0.0015737190147657757,89
144,euclidean,135,uniform,"{'metric': 'euclidean', 'n_neighbors': 135, 'weights': 'uniform'}",0.9734315373334983,0.001035229043764655,216
145,euclidean,135,distance,"{'metric': 'euclidean', 'n_neighbors': 135, 'weights': 'distance'}",0.9792091160167221,0.001385432449166665,94
146,euclidean,141,uniform,"{'metric': 'euclidean', 'n_neighbors': 141, 'weights': 'uniform'}",0.972797853980973,0.0009995435298241465,220
147,euclidean,141,distance,"{'metric': 'euclidean', 'n_neighbors': 141, 'weights': 'distance'}",0.9791446888322065,0.0012724184029857051,96
148,euclidean,147,uniform,"{'metric': 'euclidean', 'n_neighbors': 147, 'weights': 'uniform'}",0.9725690551740234,0.0009792489549022957,223
149,euclidean,147,distance,"{'metric': 'euclidean', 'n_neighbors': 147, 'weights': 'distance'}",0.9788745077963117,0.0011200275261861374,102
